date,dish_name,predicted_demand,actual_prepared,actual_sold,wastage_qty,unit_cost,total_loss_money,status
2026-01-01,掌中宝,25.9,29,23,6,38,228,AI Optimized
2026-01-02,掌中宝,38.88,43,40,3,38,114,AI Optimized
2026-01-03,掌中宝,64.33,71,64,7,38,266,AI Optimized
2026-01-04,掌中宝,43.71,49,42,7,38,266,AI Optimized
2026-01-05,掌中宝,31.72,35,27,8,38,304,AI Optimized
2026-01-06,掌中宝,29.85,33,26,7,38,266,AI Optimized
2026-01-07,掌中宝,30.51,34,26,8,38,304,AI Optimized
2026-01-08,掌中宝,34.73,39,35,4,38,152,AI Optimized
2026-01-09,掌中宝,50.36,56,48,8,38,304,AI Optimized
2026-01-10,掌中宝,69.15,77,68,9,38,342,AI Optimized
2026-01-11,掌中宝,59.05,65,50,15,38,570,AI Optimized
2026-01-12,掌中宝,41.0,46,42,4,38,152,AI Optimized
2026-01-13,掌中宝,41.87,47,42,5,38,190,AI Optimized
2026-01-14,掌中宝,40.07,45,35,10,38,380,AI Optimized
2026-01-01,烤羊肉串,68.16,75,60,15,20,300,AI Optimized
2026-01-02,烤羊肉串,88.03,97,78,19,20,380,AI Optimized
2026-01-03,烤羊肉串,131.58,145,119,26,20,520,AI Optimized
2026-01-04,烤羊肉串,110.77,122,105,17,20,340,AI Optimized
2026-01-05,烤羊肉串,70.51,78,66,12,20,240,AI Optimized
2026-01-06,烤羊肉串,91.29,101,82,19,20,380,AI Optimized
2026-01-07,烤羊肉串,92.71,102,90,12,20,240,AI Optimized
2026-01-08,烤羊肉串,77.85,86,68,18,20,360,AI Optimized
2026-01-09,烤羊肉串,89.0,98,80,18,20,360,AI Optimized
2026-01-10,烤羊肉串,124.12,137,114,23,20,460,AI Optimized
2026-01-11,烤羊肉串,111.02,123,104,19,20,380,AI Optimized
2026-01-12,烤羊肉串,65.88,73,66,7,20,140,AI Optimized
2026-01-13,烤羊肉串,69.27,77,61,16,20,320,AI Optimized
2026-01-14,烤羊肉串,71.35,79,67,12,20,240,AI Optimized
2026-01-01,老坛酸菜味江团,2.65,3,2,1,19,19,AI Optimized
2026-01-02,老坛酸菜味江团,2.62,3,2,1,19,19,AI Optimized
2026-01-03,老坛酸菜味江团,3.65,5,3,2,19,38,AI Optimized
