Date,Item_ID,Item_Name,Category,Subcategory,Unit,Current_Stock,Reorder_Level,Daily_Usage,Lead_Time,Price_per_Unit,Supplier_Name,Seasonal_Factor,Waste_Percentage
2025-06-10,1,Paneer,Veg,Dairy,kg,21.450000000000003,8.12,2.19,1,450,Supplier A,1.11,2.98
2025-06-10,2,Tomato,Veg,Vegetable,kg,12.84,5.34,0.95,4,40,Supplier A,0.81,3.54
2025-06-10,3,Onion,Veg,Vegetable,kg,22.349999999999998,4.49,4.86,4,35,Supplier A,1.23,4.96
2025-06-10,4,Chicken,Non-Veg,Meat,kg,8.36,3.16,3.25,3,250,Supplier C,0.9,3.06
2025-06-10,5,Mutton,Non-Veg,Meat,kg,12.31,6.19,1.81,3,600,Supplier A,1.07,3.09
2025-06-10,6,Rohu Fish,Non-Veg,Fish,kg,16.92,9.02,4.92,3,280,Supplier C,0.85,0.85
2025-06-10,7,Eggs,Non-Veg,Poultry,pieces,23.13,6.94,4.0,2,6,Supplier B,0.87,1.52
2025-06-10,8,Rice,Veg,Grain,kg,15.18,3.85,3.58,1,70,Supplier C,0.92,4.17
2025-06-10,9,Sugar,Veg,Grocery,kg,9.99,8.29,2.26,2,50,Supplier A,1.18,2.6
2025-06-10,10,Milk,Veg,Dairy,liter,11.469999999999999,8.9,6.0,4,50,Supplier A,1.43,4.7
2025-06-11,1,Paneer,Veg,Dairy,kg,22.02,3.62,3.19,3,450,Supplier A,1.47,2.6
2025-06-11,2,Tomato,Veg,Vegetable,kg,20.51,6.78,4.3,4,40,Supplier C,1.0,1.78
2025-06-11,3,Onion,Veg,Vegetable,kg,10.05,8.62,2.94,1,35,Supplier B,1.1,0.08
2025-06-11,4,Chicken,Non-Veg,Meat,kg,11.68,3.1,2.28,3,250,Supplier B,1.31,3.53
2025-06-11,5,Mutton,Non-Veg,Meat,kg,10.08,5.51,3.97,1,600,Supplier C,1.4,4.57
2025-06-11,6,Rohu Fish,Non-Veg,Fish,kg,8.95,5.6,2.52,2,280,Supplier C,1.31,1.63
2025-06-11,7,Eggs,Non-Veg,Poultry,pieces,17.119999999999997,6.93,8.0,3,6,Supplier A,1.3,0.6
2025-06-11,8,Rice,Veg,Grain,kg,17.34,8.4,3.92,3,70,Supplier B,1.3,0.2
2025-06-11,9,Sugar,Veg,Grocery,kg,12.59,4.41,1.0,4,50,Supplier C,1.02,3.18
2025-06-11,10,Milk,Veg,Dairy,liter,22.61,4.75,4.0,1,50,Supplier C,0.94,2.7
2025-06-12,1,Paneer,Veg,Dairy,kg,18.72,7.86,4.74,4,450,Supplier A,1.37,4.65
2025-06-12,2,Tomato,Veg,Vegetable,kg,21.42,8.63,3.35,4,40,Supplier A,1.42,2.08
2025-06-12,3,Onion,Veg,Vegetable,kg,8.79,5.49,1.96,2,35,Supplier A,0.96,0.55
2025-06-12,4,Chicken,Non-Veg,Meat,kg,19.689999999999998,9.03,2.42,3,250,Supplier B,1.17,0.82
2025-06-12,5,Mutton,Non-Veg,Meat,kg,18.07,4.89,2.68,4,600,Supplier B,1.03,4.71
2025-06-12,6,Rohu Fish,Non-Veg,Fish,kg,18.380000000000003,5.55,2.83,1,280,Supplier C,0.97,1.27
2025-06-12,7,Eggs,Non-Veg,Poultry,pieces,19.46,5.11,7.0,1,6,Supplier B,0.99,4.99
2025-06-12,8,Rice,Veg,Grain,kg,16.06,3.23,4.89,4,70,Supplier A,0.97,4.54
2025-06-12,9,Sugar,Veg,Grocery,kg,13.49,9.9,1.15,4,50,Supplier B,0.86,2.96
2025-06-12,10,Milk,Veg,Dairy,liter,16.560000000000002,8.1,8.0,4,50,Supplier C,1.49,2.35
2025-06-13,1,Paneer,Veg,Dairy,kg,19.54,8.59,2.29,1,450,Supplier C,0.93,1.6
2025-06-13,2,Tomato,Veg,Vegetable,kg,14.54,7.74,0.68,3,40,Supplier A,1.37,3.56
2025-06-13,3,Onion,Veg,Vegetable,kg,8.51,9.58,2.07,4,35,Supplier B,1.46,1.93
2025-06-13,4,Chicken,Non-Veg,Meat,kg,11.239999999999998,3.79,1.12,3,250,Supplier A,1.29,2.71
2025-06-13,5,Mutton,Non-Veg,Meat,kg,9.15,9.88,1.53,4,600,Supplier C,0.97,2.65
2025-06-13,6,Rohu Fish,Non-Veg,Fish,kg,19.380000000000003,9.3,0.92,3,280,Supplier B,1.0,0.94
