Item ID / SKU,Product Name,Qty Change,Stock On Hand,Transaction Type,Audit Time
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,16,16,,2025/4/30 23:48
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.36,10.64,Consumption Log,2025/5/1 23:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.31,7.33,Consumption Log,2025/5/2 22:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.33,Stock Receipt,2025/5/3 13:42
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.28,14.05,Consumption Log,2025/5/3 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.68,9.37,Consumption Log,2025/5/4 22:39
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.37,Stock Receipt,2025/5/5 22:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.63,16.74,Consumption Log,2025/5/5 22:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.06,15.68,Consumption Log,2025/5/6 22:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.97,13.71,Consumption Log,2025/5/7 22:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,25.71,Stock Receipt,2025/5/8 13:37
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.43,24.28,Consumption Log,2025/5/8 22:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.77,21.51,Consumption Log,2025/5/9 22:36
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.59,15.92,Consumption Log,2025/5/11 22:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,27.92,Stock Receipt,2025/5/12 21:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,25.86,Consumption Log,2025/5/12 22:06
