Item ID / SKU,Item Name,Qty Change,Stock On Hand,Transaction Type,Delivery Mode,Audit Time
11747,Chinese Leek Sections,0.7,0.7,,,2025/4/30 23:48
11747,Chinese Leek Sections,3,3.7,Stock Receipt,Distribution Transfer,2025/5/1 21:48
11747,Chinese Leek Sections,-0.89,2.81,Consumption Log,,2025/5/1 23:03
11747,Chinese Leek Sections,-1.81,1,Stocktake Loss,,2025/5/2 19:58
11747,Chinese Leek Sections,3,4,Stock Receipt,Distribution Transfer,2025/5/2 21:30
11747,Chinese Leek Sections,-1.77,2.23,Consumption Log,,2025/5/2 22:41
11747,Chinese Leek Sections,-0.73,1.5,Stocktake Loss,,2025/5/3 0:43
11747,Chinese Leek Sections,3,4.5,Stock Receipt,Distribution Transfer,2025/5/3 21:34
11747,Chinese Leek Sections,-1.71,2.79,Consumption Log,,2025/5/3 22:38
11747,Chinese Leek Sections,-0.79,2,Stocktake Loss,,2025/5/4 22:00
11747,Chinese Leek Sections,3,5,Stock Receipt,Distribution Transfer,2025/5/4 22:03
11747,Chinese Leek Sections,-2.53,2.47,Consumption Log,,2025/5/4 22:39
11747,Chinese Leek Sections,2,4.47,Stock Receipt,Distribution Transfer,2025/5/5 22:32
11747,Chinese Leek Sections,-2.44,2.03,Consumption Log,,2025/5/5 22:41
11747,Chinese Leek Sections,-1.03,1,Stocktake Loss,,2025/5/6 21:11
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/6 22:05
11747,Chinese Leek Sections,-1.05,1.95,Consumption Log,,2025/5/6 22:23
11747,Chinese Leek Sections,0.05,2,Stocktake Gain,,2025/5/6 23:58
11747,Chinese Leek Sections,2,4,Stock Receipt,Distribution Transfer,2025/5/7 13:51
11747,Chinese Leek Sections,-1.26,2.74,Consumption Log,,2025/5/7 22:25
11747,Chinese Leek Sections,0.26,3,Stocktake Gain,,2025/5/8 11:15
11747,Chinese Leek Sections,1,4,Stock Receipt,Distribution Transfer,2025/5/8 21:31
11747,Chinese Leek Sections,-1.37,2.63,Consumption Log,,2025/5/8 22:30
11747,Chinese Leek Sections,-1.86,0.77,Consumption Log,,2025/5/9 22:36
11747,Chinese Leek Sections,2,2.77,Stock Receipt,Distribution Transfer,2025/5/9 23:01
11747,Chinese Leek Sections,-0.77,2,Stocktake Loss,,2025/5/10 22:39
11747,Chinese Leek Sections,2,4,Stock Receipt,Distribution Transfer,2025/5/10 22:42
11747,Chinese Leek Sections,-3,1,Stocktake Loss,,2025/5/11 11:45
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/11 21:07
11747,Chinese Leek Sections,-1.29,1.71,Consumption Log,,2025/5/11 22:22
11747,Chinese Leek Sections,-0.71,1,Stocktake Loss,,2025/5/12 17:50
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/12 21:12
11747,Chinese Leek Sections,-0.99,2.01,Consumption Log,,2025/5/12 22:06
11747,Chinese Leek Sections,-0.51,1.5,Stocktake Loss,,2025/5/13 12:44
11747,Chinese Leek Sections,2,3.5,Stock Receipt,Distribution Transfer,2025/5/13 20:37
11747,Chinese Leek Sections,-1.38,2.12,Consumption Log,,2025/5/13 22:19
11747,Chinese Leek Sections,-0.12,2,Stocktake Loss,,2025/5/14 22:15
11747,Chinese Leek Sections,1,3,Stock Receipt,Distribution Transfer,2025/5/14 22:17
11747,Chinese Leek Sections,-1.34,1.66,Consumption Log,,2025/5/14 22:24
11747,Chinese Leek Sections,2,3.66,Stock Receipt,Distribution Transfer,2025/5/15 20:56
11747,Chinese Leek Sections,-1.45,2.21,Consumption Log,,2025/5/15 22:10
11747,Chinese Leek Sections,-0.71,1.5,Stocktake Loss,,2025/5/16 9:17
11747,Chinese Leek Sections,2,3.5,Stock Receipt,Distribution Transfer,2025/5/16 21:40
11747,Chinese Leek Sections,-1.57,1.93,Consumption Log,,2025/5/16 22:29
11747,Chinese Leek Sections,0.57,2.5,Stocktake Gain,,2025/5/17 21:04
11747,Chinese Leek Sections,3,5.5,Stock Receipt,Distribution Transfer,2025/5/17 21:15
11747,Chinese Leek Sections,-2.17,3.33,Consumption Log,,2025/5/17 22:25
11747,Chinese Leek Sections,-2.13,1.2,Stocktake Loss,,2025/5/18 11:01
11747,Chinese Leek Sections,2,3.2,Stock Receipt,Distribution Transfer,2025/5/18 21:28
11747,Chinese Leek Sections,-1.41,1.79,Consumption Log,,2025/5/18 22:46
11747,Chinese Leek Sections,-0.79,1,Stocktake Loss,,2025/5/19 20:08
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/19 21:49
11747,Chinese Leek Sections,-1.21,1.79,Consumption Log,,2025/5/19 22:23
11747,Chinese Leek Sections,0.21,2,Stocktake Gain,,2025/5/20 13:51
11747,Chinese Leek Sections,2,4,Stock Receipt,Distribution Transfer,2025/5/20 21:41
11747,Chinese Leek Sections,-2.56,1.44,Consumption Log,,2025/5/20 22:46
11747,Chinese Leek Sections,0.56,2,Stocktake Gain,,2025/5/21 20:46
11747,Chinese Leek Sections,2,4,Stock Receipt,Distribution Transfer,2025/5/21 21:25
11747,Chinese Leek Sections,-1.64,2.36,Consumption Log,,2025/5/21 22:19
11747,Chinese Leek Sections,-1.86,0.5,Stocktake Loss,,2025/5/22 9:36
11747,Chinese Leek Sections,2,2.5,Stock Receipt,Distribution Transfer,2025/5/22 14:05
11747,Chinese Leek Sections,-1.24,1.26,Consumption Log,,2025/5/22 22:47
11747,Chinese Leek Sections,-0.76,0.5,Stocktake Loss,,2025/5/23 10:39
11747,Chinese Leek Sections,2,2.5,Stock Receipt,Distribution Transfer,2025/5/23 13:07
11747,Chinese Leek Sections,-1.65,0.85,Consumption Log,,2025/5/23 23:26
11747,Chinese Leek Sections,3,3.85,Stock Receipt,Distribution Transfer,2025/5/24 14:12
11747,Chinese Leek Sections,-2.16,1.69,Consumption Log,,2025/5/24 22:39
11747,Chinese Leek Sections,0.31,2,Stocktake Gain,,2025/5/25 11:42
11747,Chinese Leek Sections,3,5,Stock Receipt,Distribution Transfer,2025/5/25 21:09
11747,Chinese Leek Sections,-2.2,2.8,Consumption Log,,2025/5/25 22:26
11747,Chinese Leek Sections,-1.8,1,Stocktake Loss,,2025/5/25 23:34
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/26 12:39
11747,Chinese Leek Sections,-1.12,1.88,Consumption Log,,2025/5/26 21:35
11747,Chinese Leek Sections,-0.88,1,Stocktake Loss,,2025/5/27 20:39
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/27 21:23
11747,Chinese Leek Sections,-1.24,1.76,Consumption Log,,2025/5/27 22:27
11747,Chinese Leek Sections,-0.26,1.5,Stocktake Loss,,2025/5/28 0:19
11747,Chinese Leek Sections,2,3.5,Stock Receipt,Distribution Transfer,2025/5/28 21:40
11747,Chinese Leek Sections,-1.44,2.06,Consumption Log,,2025/5/28 22:25
11747,Chinese Leek Sections,2,4.06,Stock Receipt,Distribution Transfer,2025/5/29 13:18
11747,Chinese Leek Sections,-1.51,2.55,Consumption Log,,2025/5/29 22:12
11747,Chinese Leek Sections,-0.55,2,Stocktake Loss,,2025/5/30 13:38
11747,Chinese Leek Sections,1,3,Stock Receipt,Distribution Transfer,2025/5/30 14:22
11747,Chinese Leek Sections,-1.92,1.08,Consumption Log,,2025/5/30 22:55
11747,Chinese Leek Sections,-0.08,1,Stocktake Loss,,2025/5/31 9:14
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/5/31 20:44
11747,Chinese Leek Sections,-1.48,1.52,Consumption Log,,2025/5/31 22:55
11747,Chinese Leek Sections,-1.52,0,Stocktake Loss,,2025/6/1 0:11
11747,Chinese Leek Sections,1,1,Stock Receipt,Distribution Transfer,2025/6/1 15:13
11747,Chinese Leek Sections,2,3,Stock Receipt,Distribution Transfer,2025/6/1 15:14
11747,Chinese Leek Sections,-1.76,1.24,Consumption Log,,2025/6/1 22:47
11747,Chinese Leek Sections,-1.24,0,Stocktake Loss,,2025/6/2 21:23
11747,Chinese Leek Sections,3,3,Stock Receipt,Distribution Transfer,2025/6/2 23:16
11747,Chinese Leek Sections,2,5,Stock Receipt,Distribution Transfer,2025/6/3 21:42
11747,Chinese Leek Sections,-1.17,3.83,Consumption Log,,2025/6/3 22:06
