日期,菜品,销量
2025-05-01,掌中宝,66.0
2025-05-01,烤羊肉串,168.0
2025-05-01,老坛酸菜味江团,3.0
2025-05-01,老坛酸菜味海鲈鱼,3.0
2025-05-01,老坛酸菜味黔鱼,3.0
2025-05-01,蒜香味江团,11.0
2025-05-01,蒜香味海鲈鱼,14.0
2025-05-01,蒜香味黔鱼,31.0
2025-05-01,酸菜味江团,1.0
2025-05-01,酸菜味海鲈鱼,4.0
2025-05-01,酸菜味黔鱼,14.0
2025-05-01,青椒味江团,12.0
2025-05-01,青椒味海鲈鱼,15.0
2025-05-01,青椒味黔鱼,25.0
2025-05-01,麻辣味江团,28.0
2025-05-01,麻辣味海鲈鱼,31.0
2025-05-01,麻辣味黔鱼,41.0
2025-05-02,掌中宝,87.0
2025-05-02,烤羊肉串,164.0
2025-05-02,老坛酸菜味江团,3.0
2025-05-02,老坛酸菜味海鲈鱼,3.0
2025-05-02,老坛酸菜味黔鱼,3.0
2025-05-02,蒜香味江团,10.0
2025-05-02,蒜香味海鲈鱼,14.0
2025-05-02,蒜香味黔鱼,37.0
2025-05-02,酸菜味江团,1.0
2025-05-02,酸菜味海鲈鱼,5.0
2025-05-02,酸菜味黔鱼,16.0
2025-05-02,青椒味江团,10.0
2025-05-02,青椒味海鲈鱼,14.0
2025-05-02,青椒味黔鱼,25.0
2025-05-02,麻辣味江团,29.0
2025-05-02,麻辣味海鲈鱼,33.0
2025-05-02,麻辣味黔鱼,44.0
2025-05-03,掌中宝,62.0
2025-05-03,烤羊肉串,171.0
2025-05-03,老坛酸菜味江团,6.0
2025-05-03,老坛酸菜味海鲈鱼,6.0
2025-05-03,老坛酸菜味黔鱼,6.0
2025-05-03,蒜香味江团,12.0
2025-05-03,蒜香味海鲈鱼,15.0
2025-05-03,蒜香味黔鱼,38.0
2025-05-03,酸菜味江团,3.0
2025-05-03,酸菜味海鲈鱼,6.0
2025-05-03,酸菜味黔鱼,14.0
2025-05-03,青椒味江团,9.0
2025-05-03,青椒味海鲈鱼,12.0
2025-05-03,青椒味黔鱼,20.0
2025-05-03,麻辣味江团,25.0
2025-05-03,麻辣味海鲈鱼,28.0
2025-05-03,麻辣味黔鱼,37.0
2025-05-04,掌中宝,124.0
2025-05-04,烤羊肉串,187.0
2025-05-04,老坛酸菜味江团,3.0
2025-05-04,老坛酸菜味海鲈鱼,3.0
2025-05-04,老坛酸菜味黔鱼,3.0
2025-05-04,蒜香味江团,8.0
2025-05-04,蒜香味海鲈鱼,11.0
2025-05-04,蒜香味黔鱼,37.0
2025-05-04,酸菜味江团,3.0
2025-05-04,酸菜味海鲈鱼,6.0
2025-05-04,酸菜味黔鱼,17.0
2025-05-04,青椒味江团,8.0
2025-05-04,青椒味海鲈鱼,11.0
2025-05-04,青椒味黔鱼,23.0
2025-05-04,麻辣味江团,29.0
2025-05-04,麻辣味海鲈鱼,32.0
2025-05-04,麻辣味黔鱼,44.0
2025-05-05,掌中宝,72.0
2025-05-05,烤羊肉串,122.0
2025-05-05,老坛酸菜味江团,4.0
2025-05-05,老坛酸菜味海鲈鱼,4.0
2025-05-05,老坛酸菜味黔鱼,4.0
2025-05-05,蒜香味江团,10.0
2025-05-05,蒜香味海鲈鱼,12.0
2025-05-05,蒜香味黔鱼,44.0
2025-05-05,酸菜味江团,1.0
2025-05-05,酸菜味海鲈鱼,3.0
2025-05-05,酸菜味黔鱼,12.0
2025-05-05,青椒味江团,11.0
2025-05-05,青椒味海鲈鱼,13.0
2025-05-05,青椒味黔鱼,21.0
2025-05-05,麻辣味江团,32.0
2025-05-05,麻辣味海鲈鱼,34.0
2025-05-05,麻辣味黔鱼,42.0
2025-05-06,掌中宝,38.0
2025-05-06,烤羊肉串,28.0
2025-05-06,老坛酸菜味江团,2.0
2025-05-06,老坛酸菜味海鲈鱼,2.0
2025-05-06,老坛酸菜味黔鱼,2.0
2025-05-06,蒜香味江团,2.0
2025-05-06,蒜香味海鲈鱼,2.0
2025-05-06,蒜香味黔鱼,9.0
2025-05-06,酸菜味江团,2.0
2025-05-06,酸菜味海鲈鱼,2.0
2025-05-06,酸菜味黔鱼,8.0
2025-05-06,青椒味江团,4.0
2025-05-06,青椒味海鲈鱼,4.0
2025-05-06,青椒味黔鱼,12.0
2025-05-06,麻辣味江团,15.0
2025-05-06,麻辣味海鲈鱼,15.0
2025-05-06,麻辣味黔鱼,31.0
2025-05-07,掌中宝,43.0
2025-05-07,烤羊肉串,47.0
2025-05-07,老坛酸菜味江团,1.0
2025-05-07,老坛酸菜味海鲈鱼,1.0
2025-05-07,老坛酸菜味黔鱼,1.0
2025-05-07,蒜香味江团,6.0
2025-05-07,蒜香味海鲈鱼,7.0
2025-05-07,蒜香味黔鱼,14.0
2025-05-07,酸菜味江团,1.0
2025-05-07,酸菜味海鲈鱼,2.0
2025-05-07,酸菜味黔鱼,7.0
2025-05-07,青椒味江团,5.0
2025-05-07,青椒味海鲈鱼,6.0
2025-05-07,青椒味黔鱼,12.0
2025-05-07,麻辣味江团,12.0
2025-05-07,麻辣味海鲈鱼,13.0
2025-05-07,麻辣味黔鱼,33.0
2025-05-08,掌中宝,41.0
2025-05-08,烤羊肉串,69.0
2025-05-08,蒜香味江团,3.0
2025-05-08,蒜香味海鲈鱼,3.0
2025-05-08,蒜香味黔鱼,12.0
2025-05-08,酸菜味江团,3.0
2025-05-08,酸菜味海鲈鱼,3.0
2025-05-08,酸菜味黔鱼,11.0
2025-05-08,青椒味江团,5.0
2025-05-08,青椒味海鲈鱼,5.0
2025-05-08,青椒味黔鱼,16.0
2025-05-08,麻辣味江团,21.0
2025-05-08,麻辣味海鲈鱼,21.0
2025-05-08,麻辣味黔鱼,37.0
2025-05-09,掌中宝,51.0
2025-05-09,烤羊肉串,86.0
2025-05-09,老坛酸菜味江团,2.0
2025-05-09,老坛酸菜味海鲈鱼,2.0
2025-05-09,老坛酸菜味黔鱼,2.0
2025-05-09,蒜香味江团,6.0
2025-05-09,蒜香味海鲈鱼,9.0
2025-05-09,蒜香味黔鱼,19.0
2025-05-09,酸菜味江团,1.0
2025-05-09,酸菜味海鲈鱼,5.0
