date,dish_name,quantity
2025-04-11,Cheeseburger,1
2025-04-11,Veggie Burger,1
2025-04-11,Spicy Chicken Sandwich,2
2025-04-11,Spicy Chicken Combo,3
2025-04-11,Sausage Biscuit,1
2025-04-11,Latte,1
2025-04-11,Onion Rings,3
2025-04-11,Hash Browns,1
2025-04-11,French Fries,1
2025-04-11,Coffee,1
2025-04-11,Chicken Sandwich Combo,1
2025-04-11,Chicken Sandwich,1
2025-04-11,Ice Cream Cone,4
2025-04-12,Latte,1
2025-04-12,Spicy Chicken Combo,3
2025-04-12,Soft Drink (Medium),1
2025-04-12,French Fries,1
2025-04-12,Side Salad,1
2025-04-12,Chicken Sandwich Combo,2
2025-04-12,Cheeseburger Combo,3
2025-04-12,Cheeseburger,1
2025-04-12,Bottled Water,1
2025-04-12,Double Cheeseburger,1
2025-04-13,Spicy Chicken Sandwich,2
2025-04-13,Soft Drink (Medium),3
2025-04-13,Soft Drink (Large),4
2025-04-13,Sausage Biscuit,1
2025-04-13,Milkshake,4
2025-04-13,Iced Tea,1
2025-04-13,Ice Cream Cone,1
2025-04-13,Double Cheeseburger Combo,1
2025-04-13,Chicken Sandwich Combo,1
2025-04-13,Cheeseburger,1
2025-04-13,Breakfast Burrito,1
2025-04-13,Bottled Water,1
2025-04-13,Egg Muffin,1
2025-04-14,Onion Rings,1
2025-04-14,Spicy Chicken Sandwich,1
2025-04-14,Spicy Chicken Combo,1
2025-04-14,Sausage Biscuit,3
2025-04-14,Pancake Platter,1
2025-04-14,Iced Tea,2
2025-04-14,Coffee,2
2025-04-14,Egg Muffin,1
2025-04-14,French Fries,2
2025-04-14,Chicken Sandwich,3
2025-04-14,Chicken Nuggets (6pc),2
2025-04-14,Breakfast Burrito,1
2025-04-15,Spicy Chicken Sandwich,2
2025-04-15,Spicy Chicken Combo,2
2025-04-15,Pancake Platter,2
2025-04-15,Ice Cream Cone,1
2025-04-15,Onion Rings,1
2025-04-15,Egg Muffin,1
2025-04-15,Chicken Sandwich Combo,1
2025-04-15,Cheeseburger Combo,1
2025-04-15,Hash Browns,1
2025-04-16,French Fries,1
2025-04-16,Spicy Chicken Sandwich,1
2025-04-16,Spicy Chicken Combo,4
2025-04-16,Onion Rings,2
2025-04-16,Veggie Burger,1
2025-04-16,Iced Tea,2
2025-04-16,Ice Cream Cone,1
2025-04-16,Egg Muffin,1
2025-04-16,Cheeseburger Combo,2
2025-04-16,Coffee,4
2025-04-16,Chicken Sandwich,2
2025-04-16,Chicken Nuggets (10pc),2
2025-04-16,Cheeseburger,2
2025-04-16,Breakfast Burrito,3
2025-04-16,Bottled Water,1
2025-04-16,Double Cheeseburger Combo,2
2025-04-17,Sausage Biscuit,2
2025-04-17,Veggie Burger,2
2025-04-17,Spicy Chicken Sandwich,2
2025-04-17,Spicy Chicken Combo,2
2025-04-17,Soft Drink (Medium),1
2025-04-17,Onion Rings,2
2025-04-17,Soft Drink (Small),4
2025-04-17,Double Cheeseburger Combo,1
2025-04-17,Cheeseburger,2
2025-04-17,Cheeseburger Combo,1
2025-04-17,Iced Tea,2
2025-04-17,Coffee,1
2025-04-17,Chicken Sandwich Combo,5
2025-04-18,French Fries,2
2025-04-18,Veggie Burger,2
2025-04-18,Spicy Chicken Combo,5
2025-04-18,Pancake Platter,1
2025-04-18,Ice Cream Cone,2
2025-04-18,Double Cheeseburger Combo,1
2025-04-18,Double Cheeseburger,2
2025-04-18,Chicken Nuggets (6pc),1
2025-04-18,Chicken Nuggets (10pc),1
2025-04-18,Bottled Water,2
2025-04-18,Egg Muffin,1
2025-04-19,French Fries,6
2025-04-19,Spicy Chicken Combo,1
2025-04-19,Soft Drink (Medium),2
2025-04-19,Onion Rings,2
2025-04-19,Spicy Chicken Sandwich,2
2025-04-19,Double Cheeseburger,1
2025-04-19,Coffee,1
2025-04-19,Chicken Sandwich Combo,2
2025-04-19,Chicken Sandwich,1
2025-04-19,Cheeseburger Combo,2
2025-04-19,Double Cheeseburger Combo,1
2025-04-20,Spicy Chicken Sandwich,1
2025-04-20,Spicy Chicken Combo,3
2025-04-20,Soft Drink (Medium),3
2025-04-20,Side Salad,1
2025-04-20,Milkshake,1
2025-04-20,Egg Muffin,1
2025-04-20,Double Cheeseburger Combo,2
2025-04-20,Cheeseburger Combo,2
2025-04-20,Breakfast Burrito,1
2025-04-20,Hash Browns,1
2025-04-21,Spicy Chicken Combo,1
2025-04-21,Soft Drink (Medium),3
2025-04-21,Pancake Platter,1
2025-04-21,Onion Rings,1
2025-04-21,Iced Tea,1
2025-04-21,Hash Browns,3
2025-04-21,Double Cheeseburger Combo,1
2025-04-21,Coffee,1
2025-04-21,Chicken Sandwich Combo,1
2025-04-21,Chicken Sandwich,1
2025-04-21,Cheeseburger Combo,4
2025-04-21,French Fries,2
2025-04-22,Veggie Burger,1
2025-04-22,Spicy Chicken Sandwich,1
2025-04-22,Spicy Chicken Combo,1
2025-04-22,Soft Drink (Small),2
2025-04-22,Pancake Platter,1
2025-04-22,Latte,1
2025-04-22,French Fries,3
2025-04-22,Egg Muffin,3
2025-04-22,Coffee,2
2025-04-22,Chicken Sandwich Combo,2
2025-04-22,Chicken Sandwich,1
2025-04-22,Chicken Nuggets (6pc),1
2025-04-22,Chicken Nuggets (10pc),2
2025-04-22,Cheeseburger,1
2025-04-23,French Fries,2
2025-04-23,Latte,2
2025-04-23,Egg Muffin,2
2025-04-23,Double Cheeseburger Combo,1
2025-04-23,Cheeseburger Combo,2
2025-04-23,Coffee,1
2025-04-23,Cheeseburger,1
2025-04-23,Double Cheeseburger,1
2025-04-24,Soft Drink (Large),1
2025-04-24,Sausage Biscuit,1
2025-04-24,Onion Rings,6
2025-04-24,Hash Browns,2
2025-04-24,Milkshake,1
2025-04-24,Cheeseburger Combo,3
2025-04-24,Cheeseburger,3
2025-04-24,Bottled Water,1
2025-04-24,Double Cheeseburger Combo,2
2025-04-25,Latte,1
2025-04-25,Spicy Chicken Combo,1
2025-04-25,Soft Drink (Large),2
2025-04-25,Onion Rings,3
2025-04-25,French Fries,3
2025-04-25,Cheeseburger Combo,3
2025-04-25,Chicken Sandwich Combo,1
2025-04-25,Chicken Sandwich,2
2025-04-25,Coffee,1
2025-04-25,Bottled Water,1
2025-04-26,Veggie Burger,2
2025-04-26,Spicy Chicken Combo,3
2025-04-26,Pancake Platter,1
2025-04-26,Hash Browns,1
2025-04-26,Double Cheeseburger,3
2025-04-26,Chicken Sandwich Combo,1
2025-04-26,Cheeseburger,1
2025-04-26,Brownie,1
2025-04-26,Breakfast Burrito,1
2025-04-26,Coffee,1
2025-04-27,French Fries,2
2025-04-27,Veggie Burger,1
2025-04-27,Ice Cream Cone,1
2025-04-27,Hash Browns,1
2025-04-27,Egg Muffin,2
2025-04-27,Double Cheeseburger Combo,2
2025-04-27,Coffee,1
2025-04-27,Chicken Sandwich,1
2025-04-27,Chicken Nuggets (10pc),4
2025-04-27,Cheeseburger,2
2025-04-27,Breakfast Burrito,1
2025-04-28,Spicy Chicken Sandwich,2
2025-04-28,Pancake Platter,1
2025-04-28,Onion Rings,1
2025-04-28,Hash Browns,1
2025-04-28,French Fries,2
2025-04-28,Double Cheeseburger,1
2025-04-28,Chicken Sandwich Combo,2
2025-04-28,Chicken Nuggets (6pc),2
2025-04-28,Cheeseburger Combo,1
2025-04-29,Spicy Chicken Sandwich,2
2025-04-29,Soft Drink (Medium),1
2025-04-29,Soft Drink (Large),2
2025-04-29,Sausage Biscuit,1
2025-04-29,Onion Rings,1
2025-04-29,Milkshake,1
2025-04-29,Ice Cream Cone,1
2025-04-29,French Fries,3
2025-04-29,Egg Muffin,1
2025-04-29,Chicken Sandwich Combo,1
2025-04-29,Chicken Sandwich,2
2025-04-29,Latte,1
2025-04-30,Veggie Burger,2
2025-04-30,Spicy Chicken Sandwich,2
2025-04-30,Spicy Chicken Combo,1
2025-04-30,Side Salad,1
2025-04-30,Milkshake,1
2025-04-30,Latte,1
2025-04-30,Hash Browns,2
2025-04-30,Chicken Sandwich Combo,3
2025-04-30,Chicken Sandwich,2
2025-04-30,Chicken Nuggets (6pc),1
2025-04-30,Chicken Nuggets (10pc),1
2025-04-30,Cheeseburger Combo,2
2025-04-30,Cheeseburger,2
2025-04-30,Double Cheeseburger,1
2025-05-01,Onion Rings,1
2025-05-01,Spicy Chicken Sandwich,1
2025-05-01,Soft Drink (Large),1
2025-05-01,French Fries,2
2025-05-01,Brownie,1
2025-05-01,Double Cheeseburger,1
2025-05-01,Coffee,2
2025-05-01,Chicken Nuggets (6pc),1
2025-05-01,Egg Muffin,2
2025-05-02,Spicy Chicken Combo,1
2025-05-02,Cheeseburger,1
2025-05-02,Chicken Nuggets (6pc),2
2025-05-02,Chicken Sandwich,1
2025-05-02,Chicken Sandwich Combo,1
2025-05-02,Coffee,2
2025-05-02,Double Cheeseburger,1
2025-05-02,Double Cheeseburger Combo,1
2025-05-02,Sausage Biscuit,2
2025-05-02,Spicy Chicken Sandwich,2
2025-05-03,French Fries,2
2025-05-03,Ice Cream Cone,1
2025-05-03,Double Cheeseburger Combo,1
2025-05-03,Chicken Nuggets (10pc),1
2025-05-03,Coffee,1
2025-05-03,Double Cheeseburger,1
2025-05-04,Veggie Burger,2
2025-05-04,Spicy Chicken Combo,1
2025-05-04,Soft Drink (Small),2
2025-05-04,Sausage Biscuit,1
2025-05-04,Onion Rings,3
2025-05-04,Latte,2
2025-05-04,Hash Browns,1
2025-05-04,Egg Muffin,2
2025-05-04,Coffee,2
2025-05-04,Chicken Sandwich Combo,1
2025-05-04,Chicken Sandwich,3
2025-05-04,Cheeseburger Combo,5
2025-05-04,Breakfast Burrito,1
2025-05-04,French Fries,1
2025-05-05,Iced Tea,2
2025-05-05,Sausage Biscuit,1
2025-05-05,Milkshake,1
2025-05-05,Hash Browns,2
