ingredient_name,category,unit,co2_kg_per_kg,source_reference
Beef (beef herd),Meat & Animal Products,kg,60,Poore & Nemecek 2018
Beef (dairy herd),Meat & Animal Products,kg,21,Poore & Nemecek 2018
Veal,Meat & Animal Products,kg,33,FAO LCA
Lamb,Meat & Animal Products,kg,24,Poore & Nemecek 2018
Goat,Meat & Animal Products,kg,20,FAO LCA
Pork,Meat & Animal Products,kg,9,Poore & Nemecek 2018
Bacon,Meat & Animal Products,kg,11,Climatiq
Ham,Meat & Animal Products,kg,9.5,Climatiq
Chicken (broiler),Meat & Animal Products,kg,6.9,Poore & Nemecek 2018
Duck,Meat & Animal Products,kg,9.6,FAO LCA
Turkey,Meat & Animal Products,kg,10.9,Poore & Nemecek 2018
Eggs,Meat & Animal Products,kg,4.5,Poore & Nemecek 2018
Milk (cow),Meat & Animal Products,kg,1.9,Poore & Nemecek 2018
Buffalo milk,Meat & Animal Products,kg,2.8,FAO LCA
Yogurt,Meat & Animal Products,kg,2.2,Climatiq
Cheese (average),Meat & Animal Products,kg,21,Poore & Nemecek 2018
Cheddar cheese,Meat & Animal Products,kg,23,Climatiq
Mozzarella cheese,Meat & Animal Products,kg,19,Climatiq
Butter,Meat & Animal Products,kg,12,Poore & Nemecek 2018
Ghee,Meat & Animal Products,kg,11.5,Climatiq
Paneer,Meat & Animal Products,kg,13.5,Climatiq
Fish (wild average),Seafood & Aquaculture,kg,6.5,Poore & Nemecek 2018
Fish (farmed average),Seafood & Aquaculture,kg,4.5,Poore & Nemecek 2018
Salmon (farmed),Seafood & Aquaculture,kg,6,Poore & Nemecek 2018
Tuna (wild),Seafood & Aquaculture,kg,7.5,FAO Fisheries LCA
Cod,Seafood & Aquaculture,kg,6,FAO Fisheries LCA
Haddock,Seafood & Aquaculture,kg,5.8,FAO Fisheries LCA
Sardines,Seafood & Aquaculture,kg,3,FAO Fisheries LCA
Anchovies,Seafood & Aquaculture,kg,5.5,FAO Fisheries LCA
Mackerel,Seafood & Aquaculture,kg,5,FAO Fisheries LCA
Shrimp (farmed),Seafood & Aquaculture,kg,11.5,Poore & Nemecek 2018
Shrimp (wild),Seafood & Aquaculture,kg,9.5,FAO Fisheries LCA
Mussels,Seafood & Aquaculture,kg,1.5,Poore & Nemecek 2018
Oysters,Seafood & Aquaculture,kg,2.2,Poore & Nemecek 2018
Clams,Seafood & Aquaculture,kg,2.4,FAO Fisheries LCA
Squid,Seafood & Aquaculture,kg,5,FAO Fisheries LCA
Crab,Seafood & Aquaculture,kg,6.5,FAO Fisheries LCA
Lobster,Seafood & Aquaculture,kg,11,FAO Fisheries LCA
Rice (white),Plant-Based Staples,kg,4,Poore & Nemecek 2018
Basmati rice,Plant-Based Staples,kg,4.2,FAO Rice LCA
Jasmine rice,Plant-Based Staples,kg,4,FAO Rice LCA
Wheat grain,Plant-Based Staples,kg,0.5,Poore & Nemecek 2018
Wheat flour,Plant-Based Staples,kg,1.4,Climatiq
Bread,Plant-Based Staples,kg,1.6,Climatiq
Pasta (dry),Plant-Based Staples,kg,1.8,Climatiq
Rice noodles,Plant-Based Staples,kg,2.1,Climatiq
Wheat noodles,Plant-Based Staples,kg,1.8,Climatiq
Potatoes,Plant-Based Staples,kg,0.4,Poore & Nemecek 2018
